2022-04-14 08:32:21,300 | itj_planning | INFO | planning.run.py started with args: Namespace(buffers_for_free_motions=False, debug=True, design_dir='210916_SymbolicPlanning', diagnosis=False, draw_mp_exploration=False, force_linear_to_free_movement=False, keep_planned_movements=False, low_res=False, movement_id=None, mp_algorithm='birrt', no_smooth=False, problem='CantiBoxLeft_10pcs_process.json', problem_subdir='results', quiet=False, reachable_range=[0.2, 2.4], reinit_tool=False, rrt_iterations=400, seq_n=None, solve_mode='nonlinear', solve_timeout=3600.0, step_sim=False, use_stored_seed=False, viewer=False, watch=False, write=True)
2022-04-14 08:43:27,121 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A43_M0, Free Move to reach Pickup Approach Frame of Beam ('b7'), has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:43:27,125 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A44_M0, Free Move to bring Beam ('b7') to approach clamps on structure., has_traj False)[0m
2022-04-14 08:43:27,144 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:43:27,146 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:45:02,122 | itj_planning | DEBUG | No free motion found under current retraction: (ST No retraction motion specified. ; END No retraction motion specified.).
2022-04-14 08:45:02,123 | itj_planning | DEBUG | ==========
2022-04-14 08:45:02,125 | itj_planning | INFO | No plan found for A44_M0 | RoboticFreeMovement(#A44_M0, Free Move to bring Beam ('b7') to approach clamps on structure., has_traj False)
2022-04-14 08:45:02,126 | itj_planning | INFO | A plan NOT found using nonlinear planning at stage 4 for (seq_n=8) beam b7!
2022-04-14 08:45:02,128 | itj_planning | INFO | Return success: False | runtime of current attempt: 150.7
2022-04-14 08:45:02,134 | itj_planning | DEBUG | Copy process takes 0.013962984085083008 | total timeout 3600.013962984085
2022-04-14 08:45:02,157 | itj_planning | DEBUG | ##########
2022-04-14 08:45:02,158 | itj_planning | INFO | Beam b7 | nonlinear | Trail #1 | time elapsed 150.76
2022-04-14 08:45:02,159 | itj_planning | DEBUG | ====================
2022-04-14 08:45:02,160 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement', 'RoboticClampSyncLinearMovement', 'RobotScrewdriverSyncLinearMovement'] (priority 1, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:45:02,163 | itj_planning | DEBUG | [36mRoboticClampSyncLinearMovement(#A44_M3, Robot and Clamps (['c2']) syncronously move to clamp Beam ('b7'), has_traj False)[0m
2022-04-14 08:45:02,451 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:45:03,017 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 1 ik, 0 path failure over 2 samples.[0m
2022-04-14 08:45:03,019 | itj_planning | DEBUG | ====================
2022-04-14 08:45:03,020 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.one_sided: 3>])[0m
2022-04-14 08:45:03,026 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A37_M2, Linear retract of Gripper from Beam ('b4'), has_traj False)[0m
2022-04-14 08:45:03,048 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:45:03,050 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:45:03,376 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:45:03,379 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A44_M1, Linear Advance to bring Beam ('b7') into clamp jaws, has_traj False)[0m
2022-04-14 08:45:03,403 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 08:45:03,404 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:45:03,727 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:45:03,731 | itj_planning | DEBUG | ====================
2022-04-14 08:45:03,732 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:45:03,739 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A39_M1, Linear Advance to Storage Frame of PG1500 ('g3'), to place tool in storage., has_traj False)[0m
2022-04-14 08:45:04,204 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:45:04,749 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 2 ik, 0 path failure over 3 samples.[0m
2022-04-14 08:45:04,751 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A39_M3, Linear Retract from storage after placing PG1500 ('g3') in storage, has_traj False)[0m
2022-04-14 08:45:04,772 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:45:04,773 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:45:04,942 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:45:04,946 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A40_M1, Linear Advance to Storage Frame of CL3 ('c2'), to get tool., has_traj False)[0m
2022-04-14 08:45:06,190 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:45:06,373 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 6 ik, 0 path failure over 7 samples.[0m
2022-04-14 08:45:06,376 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A40_M4, Linear Retract 1 of 2 after getting CL3 ('c2') from storage., has_traj False)[0m
2022-04-14 08:45:06,407 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:45:06,409 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:45:06,545 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:45:06,549 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A40_M5, Linear Retract 2 of 2 after getting CL3 ('c2') from storage., has_traj False)[0m
2022-04-14 08:45:06,583 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:45:06,584 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:45:06,880 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:45:06,884 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A41_M1, Linear Approach 1 of 2 to attach CL3 ('c2') to structure., has_traj False)[0m
2022-04-14 08:45:06,993 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:45:07,333 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:45:07,668 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:45:07,978 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 2 path failure over 1 samples.[0m
2022-04-14 08:45:07,981 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A41_M2, Linear Approach 2 of 2 to attach CL3 ('c2') to structure., has_traj False)[0m
2022-04-14 08:45:08,003 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:45:08,005 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:45:08,144 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:45:08,146 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A41_M5, Linear Retract after attaching CL3 ('c2') on structure, has_traj False)[0m
2022-04-14 08:45:08,168 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:45:08,169 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:45:08,337 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:45:08,340 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A42_M1, Linear Advance to Storage Frame of PG1500 ('g3'), to get tool., has_traj False)[0m
2022-04-14 08:45:08,450 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:45:08,617 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 08:45:08,620 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A42_M3, Linear Retract after getting PG1500 ('g3') from storage., has_traj False)[0m
2022-04-14 08:45:08,653 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:45:08,655 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:45:09,202 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:45:09,204 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A43_M2, Linear Advance to Storage Frame of Beam ('b7'), has_traj False)[0m
2022-04-14 08:45:09,319 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:45:09,631 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 08:45:09,634 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A43_M5, Linear Retract after picking up Beam ('b7'), has_traj False)[0m
2022-04-14 08:45:09,668 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 08:45:09,669 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 08:45:10,096 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 08:45:10,099 | itj_planning | DEBUG | ====================
2022-04-14 08:45:10,100 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticFreeMovement'] (priority 0, status [<MovementStatus.both_done: 4>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:45:10,103 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A39_M0, Free Move to reach Storage Approach Frame of PG1500 ('g3'), to place tool in storage., has_traj False)[0m
2022-04-14 08:45:10,121 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:45:10,123 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:46:11,463 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A39_M0, Free Move to reach Storage Approach Frame of PG1500 ('g3'), to place tool in storage., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:46:11,466 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A40_M0, Free Move reach Storage Approach Frame of CL3 ('c2'), to get clamp., has_traj False)[0m
2022-04-14 08:46:11,482 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:46:11,483 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:46:17,797 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A40_M0, Free Move reach Storage Approach Frame of CL3 ('c2'), to get clamp., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:46:17,800 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A41_M0, Free Move to bring CL3 ('c2') to structure., has_traj False)[0m
2022-04-14 08:46:17,817 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:46:17,818 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:46:28,826 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A41_M0, Free Move to bring CL3 ('c2') to structure., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:46:28,829 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A42_M0, Free Move reach Storage Approach Frame of PG1500 ('g3'), to get tool., has_traj False)[0m
2022-04-14 08:46:28,846 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:46:28,848 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:46:44,310 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A42_M0, Free Move reach Storage Approach Frame of PG1500 ('g3'), to get tool., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:46:44,313 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A43_M0, Free Move to reach Pickup Approach Frame of Beam ('b7'), has_traj False)[0m
2022-04-14 08:46:44,334 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:46:44,335 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:47:00,680 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A43_M0, Free Move to reach Pickup Approach Frame of Beam ('b7'), has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:47:00,683 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A44_M0, Free Move to bring Beam ('b7') to approach clamps on structure., has_traj False)[0m
2022-04-14 08:47:00,704 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 08:47:00,705 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 08:47:38,186 | itj_planning | DEBUG | [32mFree movement found for RoboticFreeMovement(#A44_M0, Free Move to bring Beam ('b7') to approach clamps on structure., has_traj False) under current retraction (ST No retraction motion specified. ; END No retraction motion specified.)![0m
2022-04-14 08:47:38,190 | itj_planning | DEBUG | Computing movements takes 156.03 s
2022-04-14 08:47:41,683 | itj_planning | DEBUG | [32mProcess written to c:\users\harry\dropbox (mit)\code_ws_dropbox\itj_ws\integral_timber_joints\external\itj_design_study\210916_SymbolicPlanning\results\CantiBoxLeft_10pcs_process.json[0m
2022-04-14 08:47:42,028 | itj_planning | DEBUG | [32m#34 movements written to c:\users\harry\dropbox (mit)\code_ws_dropbox\itj_ws\integral_timber_joints\external\itj_design_study\210916_SymbolicPlanning\results\movements[0m
2022-04-14 08:47:42,029 | itj_planning | DEBUG | A plan has been found for (seq_n=8) beam id b7!
2022-04-14 08:47:42,030 | itj_planning | INFO | Return success: True | runtime of current attempt: 159.9
2022-04-14 08:47:42,035 | itj_planning | DEBUG | --------------------
2022-04-14 08:47:44,678 | itj_planning | DEBUG | ##########
2022-04-14 08:47:44,680 | itj_planning | INFO | Beam b30 | nonlinear | Trail #0 | time elapsed 0.01
2022-04-14 08:47:44,681 | itj_planning | DEBUG | ====================
2022-04-14 08:47:44,682 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement', 'RoboticClampSyncLinearMovement', 'RobotScrewdriverSyncLinearMovement'] (priority 1, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:47:44,684 | itj_planning | DEBUG | ====================
2022-04-14 08:47:44,684 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.one_sided: 3>])[0m
2022-04-14 08:47:44,686 | itj_planning | DEBUG | ====================
2022-04-14 08:47:44,687 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:47:44,688 | itj_planning | DEBUG | ====================
2022-04-14 08:47:44,689 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticFreeMovement'] (priority 0, status [<MovementStatus.both_done: 4>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:47:44,690 | itj_planning | DEBUG | Computing movements takes 0.01 s
2022-04-14 08:47:48,134 | itj_planning | DEBUG | [32mProcess written to c:\users\harry\dropbox (mit)\code_ws_dropbox\itj_ws\integral_timber_joints\external\itj_design_study\210916_SymbolicPlanning\results\CantiBoxLeft_10pcs_process.json[0m
2022-04-14 08:47:48,136 | itj_planning | DEBUG | [32m#1 movements written to c:\users\harry\dropbox (mit)\code_ws_dropbox\itj_ws\integral_timber_joints\external\itj_design_study\210916_SymbolicPlanning\results\movements[0m
2022-04-14 08:47:48,137 | itj_planning | DEBUG | A plan has been found for (seq_n=9) beam id b30!
2022-04-14 08:47:48,138 | itj_planning | INFO | Return success: True | runtime of current attempt: 3.5
2022-04-14 08:47:48,138 | itj_planning | DEBUG | --------------------
2022-04-14 08:47:50,775 | itj_planning | DEBUG | ##########
2022-04-14 08:47:50,776 | itj_planning | INFO | Beam b29 | nonlinear | Trail #0 | time elapsed 0.01
2022-04-14 08:47:50,777 | itj_planning | DEBUG | ====================
2022-04-14 08:47:50,778 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement', 'RoboticClampSyncLinearMovement', 'RobotScrewdriverSyncLinearMovement'] (priority 1, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:47:50,779 | itj_planning | DEBUG | ====================
2022-04-14 08:47:50,779 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.one_sided: 3>])[0m
2022-04-14 08:47:50,780 | itj_planning | DEBUG | ====================
2022-04-14 08:47:50,781 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:47:50,783 | itj_planning | DEBUG | ====================
2022-04-14 08:47:50,783 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticFreeMovement'] (priority 0, status [<MovementStatus.both_done: 4>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 08:47:50,785 | itj_planning | DEBUG | Computing movements takes 0.01 s
2022-04-14 08:47:54,151 | itj_planning | DEBUG | [32mProcess written to c:\users\harry\dropbox (mit)\code_ws_dropbox\itj_ws\integral_timber_joints\external\itj_design_study\210916_SymbolicPlanning\results\CantiBoxLeft_10pcs_process.json[0m
2022-04-14 08:47:54,152 | itj_planning | DEBUG | [32m#1 movements written to c:\users\harry\dropbox (mit)\code_ws_dropbox\itj_ws\integral_timber_joints\external\itj_design_study\210916_SymbolicPlanning\results\movements[0m
